estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4954332478067475, 0.4884475037489148, 0.5011774378228655, 0.5137634536818331, 0.503585275717892]
       1.42856939e-06, 2.49999375e-06, 9.99990000e-06, 9.14276051e-03,
       3.94074607e-02, 2.56778785e-01, 4.13115761e-02, 7.30847590e-02,
       5.35481008e-01, 1.94874529e-01, 1.00000000e+00, 9.99990000e-06]), array([5.64019742e-01, 5.45887256e-01, 3.84655117e-01, 2.30751220e-01,
       1.53748669e-01, 4.32407999e-01, 4.70208341e-01, 5.13702072e-01,
       6.10112716e-01, 6.05621259e-01, 1.77022584e-01, 2.52259626e-01,
       3.74646299e-01, 3.90629387e-01, 3.86825014e-01, 4.76119708e-01,
       3.57742079e-01, 6.26490900e-01, 3.22044933e-01, 4.39500539e-01,
       7.86877411e-01, 7.31526172e-01, 4.12241191e-01, 6.20954883e-01,
       6.92721046e-01, 3.63951250e-01, 3.54517683e-01, 2.76926320e-01,
       5.73550856e-01, 4.27638467e-01, 3.70203755e-01, 5.78806483e-01,
       3.27729932e-01, 4.33697017e-01, 3.66427310e-01, 2.38737219e-01,
       6.23441116e-01, 3.66819593e-01, 2.25006110e-01, 7.01911696e-01,
       4.19009356e-01, 7.37268541e-01, 4.20131817e-01, 5.19925751e-01,
       1.18948966e-01, 3.07410658e-01, 2.70183950e-01, 4.54592370e-01,
       6.26111666e-01, 6.20331502e-01, 2.81345420e-01, 2.44904086e-01,
       4.98608900e-01, 6.92211980e-01, 3.98661571e-01, 5.26315512e-07,
       5.91730458e-01, 5.34015558e-01, 2.88179209e-01, 2.67143657e-01,
       6.32685881e-01, 4.56477988e-01, 4.40878527e-01, 2.55155715e-01,
       1.42856939e-06, 2.54626941e-02, 2.60644031e-01, 1.76487019e-01,
       5.95337618e-01, 6.61615886e-01, 3.22831372e-01, 4.45281990e-01,
       4.99999750e-07, 1.37370935e-01, 4.99997500e-06, 3.78037723e-01,
       5.18635689e-01, 1.27220317e-01, 1.15174267e-01, 1.15083802e-01,
       2.98242348e-03, 1.24999844e-06, 4.08590952e-01, 5.88030317e-01,
       1.93564093e-02, 3.58084073e-01, 1.43800921e-01, 1.00545695e-01,
       8.90851942e-02, 9.99990000e-06, 2.49999375e-06, 4.62671833e-02,
       5.11927059e-02, 3.10456685e-01, 9.99990000e-06, 1.58613473e-02,
       3.86541510e-01, 1.44025890e-01, 1.00000000e+00, 1.06355517e-02]), array([5.39627677e-01, 5.42892912e-01, 3.75751801e-01, 2.57156380e-01,
       1.73315833e-01, 4.32962576e-01, 4.49404921e-01, 5.03386172e-01,
       5.87703519e-01, 6.30063525e-01, 1.67928064e-01, 2.24058252e-01,
       3.53035865e-01, 3.87211467e-01, 3.88140351e-01, 4.88937545e-01,
       3.73627416e-01, 6.12998459e-01, 3.16345599e-01, 4.50207105e-01,
       7.49985556e-01, 7.28684760e-01, 4.13886683e-01, 6.09420958e-01,
       7.04243207e-01, 3.66714127e-01, 4.25622838e-01, 3.09493626e-01,
       6.06880452e-01, 4.18663973e-01, 4.00590525e-01, 5.66569062e-01,
       3.57955229e-01, 4.34873673e-01, 3.60864625e-01, 2.98061639e-01,
       6.08419878e-01, 3.67957216e-01, 2.65731887e-01, 6.82853555e-01,
       4.43812266e-01, 7.32013617e-01, 4.71056232e-01, 4.96405911e-01,
       1.67128523e-01, 2.83913797e-01, 3.26354893e-01, 4.73617028e-01,
       6.12930225e-01, 6.04140868e-01, 2.61490145e-01, 2.53047697e-01,
       4.56537878e-01, 6.72205170e-01, 4.33089126e-01, 4.16666493e-07,
       6.27267152e-01, 4.53491636e-01, 2.36973546e-01, 2.51543545e-01,
       6.01503788e-01, 4.25566691e-01, 4.43243656e-01, 3.19128865e-01,
       2.52127880e-03, 4.81531829e-02, 2.97631115e-01, 1.59621335e-01,
       5.86505065e-01, 6.71442883e-01, 2.93889696e-01, 4.18013711e-01,
       3.84615237e-07, 3.94561002e-02, 2.58186563e-02, 4.11087670e-01,
       5.10481820e-01, 8.09559844e-02, 1.02995720e-01, 4.79669777e-02,
       1.11110988e-06, 1.42856939e-06, 4.00051233e-01, 3.60762782e-01,
       5.52397565e-02, 3.53373079e-01, 8.48257881e-02, 7.52589407e-02,
       8.83035336e-02, 1.00000000e+00, 1.00000000e+00, 8.10930021e-02,
       5.61742003e-02, 3.01621051e-01, 9.99990000e-06, 7.15554373e-02,
       4.57696890e-01, 2.15739212e-01, 1.00000000e+00, 1.00000000e+00]), array([5.78740217e-01, 5.58360545e-01, 3.92706489e-01, 2.33644590e-01,
       1.58851020e-01, 4.33860028e-01, 4.65394064e-01, 4.95877153e-01,
       6.14083955e-01, 6.20168104e-01, 1.85865924e-01, 2.33329287e-01,
       3.49307978e-01, 3.84909125e-01, 4.05636925e-01, 4.87266641e-01,
       3.32315526e-01, 6.27652284e-01, 3.44362092e-01, 4.55072727e-01,
       7.72072508e-01, 7.44878528e-01, 4.02183797e-01, 6.32586449e-01,
       7.07189888e-01, 3.55000687e-01, 3.63003641e-01, 2.78804951e-01,
       6.21168456e-01, 3.88732855e-01, 3.62342949e-01, 5.73768769e-01,
       3.24539296e-01, 3.65165628e-01, 3.60741700e-01, 2.65644599e-01,
       6.22286497e-01, 3.74561374e-01, 2.22228902e-01, 7.10409171e-01,
       4.28964873e-01, 7.04929563e-01, 4.73404240e-01, 4.72271667e-01,
       1.71340009e-01, 2.89403800e-01, 3.43935721e-01, 4.50114712e-01,
       6.04678777e-01, 6.28345216e-01, 2.57324036e-01, 1.41993776e-01,
       4.80450302e-01, 7.09142643e-01, 4.12772728e-01, 5.26315512e-07,
       6.07266729e-01, 4.80696421e-01, 2.78766523e-01, 2.71102230e-01,
       6.33767783e-01, 4.81937436e-01, 4.51365464e-01, 2.31945548e-01,
       1.11110988e-06, 2.67282715e-02, 2.44310821e-01, 1.84536001e-01,
       5.80589141e-01, 7.00362882e-01, 3.24011040e-01, 4.64378742e-01,
       7.14285204e-07, 2.31054166e-01, 2.72632813e-02, 3.90625151e-01,
       5.37642283e-01, 3.56068971e-04, 4.99997500e-06, 6.31726820e-02,
       9.99999000e-07, 9.09090083e-07, 3.85380864e-01, 4.44202534e-01,
       8.33332639e-07, 2.90260405e-01, 1.35698149e-01, 1.10638288e-01,
       4.72331539e-02, 5.82763038e-02, 9.99990000e-06, 5.93760961e-02,
       6.85328835e-02, 2.68430752e-01, 3.98992405e-02, 6.94276584e-02,
       3.56499611e-01, 2.22933503e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
       0.3125    , 0.68181818, 0.43835616, 0.42682927, 0.1969697 ,
       0.24      , 0.10958904, 0.47115385, 0.65079365, 0.52554745,
       0.18045113, 0.24137931, 0.47244094, 0.68571429, 0.39779006,
       0.08791209, 0.53781513, 0.5       , 0.2970297 , 0.25641026,
       0.61038961, 0.27184466, 0.44067797, 0.26315789, 0.03225806,
       0.09009009, 0.20454545, 0.20437956, 0.64646465, 0.54929577,
       0.22      , 0.34408602, 0.02      , 0.24175824, 0.        ,
       0.21333333, 0.45544554, 0.02469136, 0.02857143, 0.17647059,
       0.025     , 0.10810811, 0.55      , 0.13888889, 0.13114754,
       0.15384615, 0.06666667, 0.16326531, 0.05633803, 0.02777778,
       0.02777778, 0.07407407, 0.        , 0.        , 0.11111111,
       0.06779661, 0.        , 0.02352941, 0.        , 0.        ]), array([0.56190476, 0.31372549, 0.31515152, 0.32535885, 0.35353535,
       0.31176471, 0.43404255, 0.47058824, 0.62672811, 0.55958549,
       0.31192661, 0.29508197, 0.54271357, 0.34456929, 0.4742268 ,
       0.42774566, 0.36042403, 0.59340659, 0.25080386, 0.33160622,
       0.67379679, 0.60504202, 0.28169014, 0.50632911, 0.5380117 ,
       0.36686391, 0.38043478, 0.26373626, 0.50331126, 0.39130435,
       0.36633663, 0.43564356, 0.34065934, 0.38787879, 0.40659341,
       0.26666667, 0.50955414, 0.33802817, 0.29447853, 0.4957265 ,
       0.27350427, 0.62318841, 0.34782609, 0.45859873, 0.05825243,
       0.26277372, 0.15555556, 0.42424242, 0.66165414, 0.62222222,
       0.16      , 0.24074074, 0.46428571, 0.67114094, 0.45783133,
       0.06122449, 0.37894737, 0.47407407, 0.3655914 , 0.37956204,
       0.62790698, 0.28571429, 0.26845638, 0.28865979, 0.11320755,
       0.10526316, 0.2       , 0.24778761, 0.51239669, 0.62295082,
       0.21818182, 0.30927835, 0.07058824, 0.07594937, 0.02941176,
       0.10909091, 0.50505051, 0.05479452, 0.02898551, 0.07058824,
       0.        , 0.04651163, 0.47457627, 0.06666667, 0.05      ,
       0.09195402, 0.05479452, 0.17977528, 0.10666667, 0.        ,
       0.05479452, 0.06382979, 0.        , 0.10126582, 0.02666667,
       0.02631579, 0.02597403, 0.03030303, 0.        , 0.        ]), array([0.54867257, 0.3968254 , 0.23853211, 0.31441048, 0.35023041,
       0.31284916, 0.456621  , 0.48672566, 0.59459459, 0.58333333,
       0.35348837, 0.28244275, 0.51428571, 0.35918367, 0.40697674,
       0.44444444, 0.45182724, 0.56774194, 0.32386364, 0.29677419,
       0.61313869, 0.55855856, 0.32298137, 0.51612903, 0.63736264,
       0.25149701, 0.47959184, 0.23529412, 0.59854015, 0.4       ,
       0.4486692 , 0.5       , 0.42857143, 0.39097744, 0.36363636,
       0.17391304, 0.39506173, 0.38571429, 0.28187919, 0.52380952,
       0.32478632, 0.65      , 0.416     , 0.53012048, 0.13675214,
       0.16216216, 0.13793103, 0.40851064, 0.65648855, 0.47619048,
       0.1       , 0.41666667, 0.46376812, 0.6442953 , 0.50485437,
       0.12121212, 0.48484848, 0.28846154, 0.38834951, 0.31788079,
       0.62411348, 0.37837838, 0.39694656, 0.23529412, 0.02197802,
       0.140625  , 0.21428571, 0.17241379, 0.48351648, 0.53968254,
       0.24137931, 0.25806452, 0.10810811, 0.05714286, 0.06593407,
       0.20588235, 0.43636364, 0.        , 0.05194805, 0.03030303,
       0.05063291, 0.05263158, 0.46153846, 0.03333333, 0.08955224,
       0.07407407, 0.04301075, 0.22727273, 0.11594203, 0.        ,
       0.        , 0.10126582, 0.        , 0.05263158, 0.03030303,
       0.        , 0.08421053, 0.03921569, 0.        , 0.        ]), array([0.58515284, 0.48510638, 0.3452381 , 0.28448276, 0.39613527,
       0.33236152, 0.38383838, 0.48571429, 0.56179775, 0.59887006,
       0.33333333, 0.30769231, 0.4245283 , 0.34509804, 0.4494382 ,
       0.43333333, 0.32      , 0.62944162, 0.31728045, 0.33879781,
       0.63874346, 0.52307692, 0.36686391, 0.57024793, 0.60606061,
       0.21192053, 0.3315508 , 0.29299363, 0.51428571, 0.30463576,
       0.367713  , 0.52173913, 0.3919598 , 0.29850746, 0.4321608 ,
       0.140625  , 0.41573034, 0.35714286, 0.30344828, 0.56692913,
       0.28318584, 0.52054795, 0.43283582, 0.41726619, 0.06593407,
       0.24390244, 0.28169014, 0.38918919, 0.640625  , 0.58536585,
       0.12389381, 0.31304348, 0.46808511, 0.75531915, 0.41304348,
       0.15217391, 0.43181818, 0.47058824, 0.26262626, 0.46280992,
       0.58895706, 0.225     , 0.40983607, 0.33009709, 0.08219178,
       0.16774194, 0.17948718, 0.12727273, 0.63865546, 0.5942029 ,
       0.28099174, 0.33027523, 0.02173913, 0.14117647, 0.05479452,
       0.2       , 0.42      , 0.        , 0.        , 0.05      ,
       0.02777778, 0.08988764, 0.49438202, 0.        , 0.08888889,
       0.08695652, 0.04651163, 0.18390805, 0.06779661, 0.03030303,
       0.        , 0.04494382, 0.        , 0.025     , 0.11428571,
       0.        , 0.05128205, 0.02564103, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.22110382743904872, 0.2164093606841084, 0.2267070891608915, 0.24356294052145055, 0.22575705986826164]
estimated acc: [array([0.57253883, 0.56310647, 0.55561713, 0.54957855, 0.5317582 ,
       0.55466286, 0.55844917, 0.56007495, 0.5745581 , 0.58050882,
       0.54191481, 0.54787198, 0.55982724, 0.56170615, 0.55197503,
       0.54909874, 0.56056827, 0.58708488, 0.55806554, 0.53777647,
       0.58480603, 0.56386048, 0.53692135, 0.57461596, 0.55804387,
       0.49887973, 0.56238909, 0.53767952, 0.5807491 , 0.48867431,
       0.56795717, 0.58626369, 0.51845397, 0.55119775, 0.51190506,
       0.55437303, 0.52361797, 0.5538321 , 0.52195745, 0.56785642,
       0.51989648, 0.54513514, 0.53069303, 0.55523699, 0.44416258,
       0.5047368 , 0.54229451, 0.58139923, 0.5814256 , 0.54530334,
       0.48693392, 0.54240666, 0.56947553, 0.58596634, 0.56982753,
       0.491923  , 0.5324806 , 0.52206105, 0.5283159 , 0.52109955,
       0.58892101, 0.55142646, 0.53227166, 0.50782696, 0.44753057,
       0.43804052, 0.4725253 , 0.52529442, 0.57635751, 0.57134809,
       0.5017227 , 0.54623142, 0.44820521, 0.52187041, 0.53105459,
       0.37344239, 0.54778895, 0.33724621, 0.42008544, 0.34959278,
       0.36102028, 0.47986932, 0.57739029, 0.60095648, 0.50368774,
       0.25003689, 0.30399574, 0.46704415, 0.43282475, 1.        ,
       1.        , 0.42180484, 0.32102056, 0.38264334, 0.40518288,
       0.45738233, 0.4155245 , 0.37833297, 1.        , 0.18850286]), array([0.57912141, 0.55712833, 0.54899024, 0.5268282 , 0.5228059 ,
       0.56361821, 0.57640743, 0.56921728, 0.59152605, 0.57027694,
       0.55284149, 0.53840891, 0.55801132, 0.57650074, 0.55590735,
       0.54076109, 0.56831986, 0.60040285, 0.55982537, 0.53428906,
       0.57380403, 0.56281446, 0.51334736, 0.5811298 , 0.57605856,
       0.52394496, 0.54304684, 0.53449284, 0.58670106, 0.53381045,
       0.55988363, 0.57024747, 0.53291757, 0.54936652, 0.53773255,
       0.55975629, 0.52930133, 0.53941986, 0.50937602, 0.56808629,
       0.5604137 , 0.57592831, 0.52179861, 0.53812597, 0.4937902 ,
       0.48669958, 0.57305473, 0.57251852, 0.59239253, 0.56301512,
       0.52269366, 0.48770369, 0.57181713, 0.57802814, 0.5514092 ,
       0.5079556 , 0.57250294, 0.53989893, 0.54096823, 0.53890509,
       0.59059431, 0.55560421, 0.53690258, 0.53330205, 0.38167775,
       0.44299964, 0.47661505, 0.53524444, 0.56639593, 0.54559745,
       0.54165724, 0.55998241, 0.49291213, 0.49608886, 0.34485782,
       0.50496327, 0.53259913, 0.32417391, 0.22276825, 0.52597238,
       0.40020038, 0.43220631, 0.545244  , 0.50021625, 0.48785141,
       0.24171578, 0.39751214, 0.44732791, 0.38961426, 0.39336018,
       0.32562091, 0.48547828, 0.40196668, 0.34867175, 0.48504376,
       0.50467173, 0.5931035 , 0.25851267, 1.        , 0.26839769]), array([0.58106843, 0.55964878, 0.55060647, 0.53466639, 0.52391969,
       0.56273454, 0.57023512, 0.57204811, 0.57501958, 0.57123199,
       0.53077804, 0.54991429, 0.56387628, 0.56700442, 0.55793458,
       0.5470007 , 0.55515668, 0.58959035, 0.55063839, 0.53280124,
       0.58365315, 0.5695792 , 0.55263918, 0.57965121, 0.55891637,
       0.51326606, 0.52791353, 0.52106171, 0.55106059, 0.51928003,
       0.55441429, 0.58259423, 0.53391791, 0.55401507, 0.53640618,
       0.54498189, 0.52887607, 0.5290229 , 0.49658846, 0.56399013,
       0.52097763, 0.56007899, 0.51206201, 0.5573791 , 0.4070327 ,
       0.50324375, 0.52398822, 0.57734116, 0.59376593, 0.55863263,
       0.51910671, 0.51994577, 0.57230939, 0.56187356, 0.54653006,
       0.45692532, 0.51465935, 0.58650322, 0.52943637, 0.52092203,
       0.58642981, 0.56297293, 0.5363571 , 0.55758594, 0.46200979,
       0.39761507, 0.50366368, 0.53427019, 0.57740852, 0.5295259 ,
       0.53693147, 0.56104723, 0.48029124, 0.49095818, 0.33063497,
       0.4716342 , 0.55096918, 0.43593058, 0.37584204, 0.45383804,
       0.37614092, 0.46260756, 0.52849392, 0.59195478, 0.48168559,
       0.4339864 , 0.44469509, 0.48639354, 0.44751444, 0.46442605,
       0.33166205, 0.44931899, 0.40216832, 0.41731364, 0.36716044,
       0.48618745, 0.41408666, 0.15656161, 1.        , 0.3047924 ]), array([0.56696095, 0.55418987, 0.55317823, 0.53997612, 0.54826251,
       0.56115633, 0.55062376, 0.55987784, 0.56762313, 0.58784845,
       0.53421594, 0.54259525, 0.55771065, 0.57528116, 0.56154998,
       0.55183987, 0.56825499, 0.5832732 , 0.54757003, 0.53701884,
       0.55393159, 0.5681918 , 0.55744742, 0.5643687 , 0.57138456,
       0.51503808, 0.57480999, 0.53933168, 0.56935586, 0.50986441,
       0.57211195, 0.58014288, 0.5478149 , 0.56560587, 0.54784039,
       0.57686745, 0.51755069, 0.53472984, 0.53031985, 0.54929924,
       0.53963515, 0.5602358 , 0.55271365, 0.54349324, 0.48611099,
       0.49607958, 0.57795846, 0.58140742, 0.59567497, 0.55264265,
       0.50953773, 0.52382068, 0.54206792, 0.5546116 , 0.5535986 ,
       0.45980959, 0.557377  , 0.53689848, 0.49591741, 0.54194459,
       0.56779972, 0.55507823, 0.5251268 , 0.59244979, 0.50099514,
       0.42991277, 0.49075952, 0.51498881, 0.56907143, 0.53450502,
       0.5095126 , 0.52976226, 0.39792088, 0.38122917, 0.43323071,
       0.54016802, 0.52705162, 0.42010419, 0.41941606, 0.36090628,
       0.36053264, 0.46714546, 0.52958069, 0.42538189, 0.52033492,
       0.43958734, 0.25005445, 0.47766444, 0.51553964, 1.        ,
       1.        , 0.49874171, 0.50190815, 0.43940825, 0.48436581,
       0.49546936, 0.51445089, 0.24980475, 1.        , 1.        ]), array([0.5881271 , 0.56661779, 0.55850428, 0.52372538, 0.53940498,
       0.56203496, 0.55811208, 0.55938797, 0.57661829, 0.57191878,
       0.54439286, 0.53733396, 0.55440093, 0.57463422, 0.56496986,
       0.5547028 , 0.54689334, 0.5882473 , 0.55954927, 0.55307732,
       0.57175642, 0.58324334, 0.54627957, 0.57948226, 0.56653185,
       0.50140647, 0.52340611, 0.52155117, 0.58743412, 0.49973162,
       0.54057515, 0.57895764, 0.52624844, 0.51304064, 0.5402044 ,
       0.56207036, 0.53258289, 0.53981955, 0.50022722, 0.56016343,
       0.51454724, 0.52707684, 0.55158701, 0.52297151, 0.46988007,
       0.48245965, 0.56137709, 0.57909236, 0.58969734, 0.56655522,
       0.4854123 , 0.47101367, 0.56036461, 0.58231119, 0.55105156,
       0.50556212, 0.53486822, 0.54688638, 0.53317821, 0.54004387,
       0.58988059, 0.57638762, 0.54114115, 0.55352976, 0.35482097,
       0.42029127, 0.48261721, 0.53485531, 0.57683772, 0.57133757,
       0.54627222, 0.5668904 , 0.41940475, 0.54787521, 0.48449786,
       0.55294354, 0.56713612, 0.19411935, 0.21468503, 0.40005354,
       0.25756013, 0.53267302, 0.51211617, 0.4905561 , 0.41501811,
       0.400355  , 0.41948407, 0.48239525, 0.34094059, 0.52733848,
       0.12613104, 0.52062456, 0.48814609, 0.41777905, 0.45162626,
       0.51345544, 0.40405471, 0.27676319, 1.        , 1.        ])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
