estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4228388713695276, 0.43453780715950147, 0.40419200783408044, 0.41380122196372093, 0.42900385442703615]
       0.515625  , 0.5       , 0.50704225, 0.32876712, 0.74418605,
       0.46666667, 0.26027397, 0.47619048, 0.38888889, 0.24285714,
       0.24657534, 0.40909091, 0.53246753, 0.61428571, 0.29090909,
       0.7       , 0.71428571, 0.328125  , 0.89411765, 0.7704918 ,
       0.47222222, 0.04109589, 0.18292683, 0.71428571, 0.37037037,
       0.66666667, 0.3030303 , 0.23214286, 0.19047619, 0.42857143,
       0.16438356, 0.49122807, 0.1875    , 0.2238806 , 0.48648649,
       0.29310345, 0.46268657, 0.07352941, 0.33333333, 0.21126761,
       0.08888889, 0.16129032, 0.25757576, 0.11267606, 0.20289855,
       0.11290323, 0.25609756, 0.24358974, 0.54545455, 0.58108108,
       0.02631579, 0.2       , 0.37209302, 0.21333333, 0.23943662,
       0.56179775, 0.22641509, 0.19277108, 0.11111111, 0.04      ,
       0.        , 0.05333333, 0.26027397, 0.25757576, 0.51666667,
       0.        , 0.20454545, 0.10666667, 0.10144928, 0.05479452,
       0.03125   , 0.4       , 0.        , 0.        , 0.05633803,
       0.        , 0.        , 0.24691358, 0.04054054, 0.06779661,
       0.        , 0.        , 0.125     , 0.        , 0.01724138,
       0.        , 0.01666667, 0.01204819, 0.        , 0.05128205,
       0.125     , 0.03225806, 0.        , 0.        , 0.        ]), array([0.98795181, 0.86567164, 0.53846154, 0.6       , 0.35897436,
       0.484375  , 0.475     , 0.56470588, 0.175     , 0.72413793,
       0.37142857, 0.43835616, 0.46590909, 0.20588235, 0.23611111,
       0.28787879, 0.44594595, 0.60714286, 0.63513514, 0.30357143,
       0.71830986, 0.66197183, 0.14545455, 0.91139241, 0.64150943,
       0.4       , 0.05      , 0.19672131, 0.63888889, 0.32894737,
       0.64285714, 0.33333333, 0.26984127, 0.12820513, 0.4109589 ,
       0.13114754, 0.51515152, 0.13333333, 0.18918919, 0.45454545,
       0.20238095, 0.33802817, 0.05882353, 0.20588235, 0.17647059,
       0.11842105, 0.125     , 0.20731707, 0.07936508, 0.22413793,
       0.14285714, 0.30985915, 0.23611111, 0.51190476, 0.57575758,
       0.        , 0.17307692, 0.4025974 , 0.26923077, 0.2       ,
       0.53947368, 0.07142857, 0.13333333, 0.09302326, 0.09259259,
       0.01470588, 0.02531646, 0.12698413, 0.23188406, 0.51648352,
       0.        , 0.11864407, 0.03658537, 0.07272727, 0.        ,
       0.01818182, 0.37349398, 0.        , 0.03076923, 0.        ,
       0.        , 0.02631579, 0.26229508, 0.03947368, 0.03076923,
       0.        , 0.        , 0.14102564, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.01666667,
       0.07228916, 0.        , 0.01408451, 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.21925655631152796, 0.23818533345098739, 0.16769783421492648, 0.21285616619667974, 0.20627687321161603]
estimated acc: [array([5.54089722e-01, 4.26008981e-01, 3.35164872e-01, 1.92691043e-01,
       1.96078510e-01, 2.79279344e-01, 3.13868663e-01, 4.06593472e-01,
       4.28571701e-01, 2.69662962e-01, 2.39130490e-01, 4.07216525e-01,
       1.49253858e-01, 2.00000229e-01, 2.56410447e-01, 2.81690242e-01,
       4.19354932e-01, 4.07407517e-01, 2.49097500e-01, 1.30434909e-01,
       6.00000047e-01, 3.24786382e-01, 4.00000200e-01, 3.83663382e-01,
       4.05940653e-01, 1.32812568e-01, 9.09099174e-02, 4.25533952e-02,
       3.80952440e-01, 5.26316787e-02, 3.66666702e-01, 1.83206169e-01,
       9.23078320e-02, 1.85185487e-01, 1.62393234e-01, 5.09804018e-01,
       3.11111162e-01, 1.20000352e-01, 1.39535084e-01, 3.04347977e-01,
       1.56862910e-01, 1.35135369e-01, 2.50001875e-01, 3.40909241e-01,
       9.80401865e-03, 8.57145469e-02, 4.32432586e-01, 3.19149081e-01,
       2.30769822e-01, 3.84615503e-01, 7.35295480e-02, 4.10960218e-02,
       5.48387242e-01, 6.40625056e-01, 4.15887878e-01, 5.00004750e-02,
       1.42857449e-01, 4.01459898e-01, 2.22222510e-01, 3.41463575e-01,
       3.24324416e-01, 6.31579141e-01, 4.48276052e-01, 2.85715306e-01,
       5.26315512e-07, 7.14285204e-07, 2.49999375e-06, 1.38211452e-01,
       1.33333911e-01, 1.97530963e-01, 2.00001600e-01, 3.05555748e-01,
       8.33335880e-02, 8.10813294e-02, 3.33335556e-01, 2.49999375e-06,
       3.17073337e-01, 9.99999000e-07, 1.00000000e+00, 1.99999600e-06,
       1.25001094e-01, 9.99990000e-06, 3.33333704e-01, 1.66668056e-01,
       3.33335556e-01, 1.00000000e+00, 1.00000000e+00, 1.42857755e-01,
       9.99990000e-06, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06,
       2.00001600e-01, 1.42856939e-06, 9.99990000e-06, 2.00000200e-01,
       3.33335556e-01, 4.99997500e-06, 4.00001200e-01, 1.00000000e+00]), array([5.29577478e-01, 3.91982196e-01, 3.03664958e-01, 2.05834697e-01,
       1.34453854e-01, 2.22222289e-01, 2.36111164e-01, 3.22916737e-01,
       4.00000300e-01, 2.86458370e-01, 2.50000055e-01, 3.65269499e-01,
       2.15384736e-01, 1.70731910e-01, 4.51613080e-01, 1.69014202e-01,
       4.42857222e-01, 3.07692441e-01, 1.81132106e-01, 1.68831277e-01,
       6.88524641e-01, 3.55555603e-01, 4.81481674e-01, 3.08788615e-01,
       3.90909146e-01, 1.47286888e-01, 2.00000800e-01, 8.16328405e-02,
       4.22222286e-01, 1.25000091e-01, 3.94444478e-01, 1.73553787e-01,
       4.05406702e-02, 1.93548647e-01, 2.62626337e-01, 3.46153972e-01,
       2.24137998e-01, 1.00000450e-01, 1.33333622e-01, 3.33333439e-01,
       2.00000114e-01, 1.11111358e-01, 1.66668056e-01, 3.33333504e-01,
       9.70873692e-08, 7.14289031e-02, 4.21052784e-01, 2.41379572e-01,
       7.00000300e-01, 3.42857331e-01, 5.88236678e-02, 1.09589163e-01,
       6.45161405e-01, 6.66666717e-01, 3.90557966e-01, 5.55555247e-07,
       3.15789654e-01, 3.22314106e-01, 4.34782854e-01, 3.13725625e-01,
       4.72527530e-01, 3.07692840e-01, 2.50000375e-01, 1.53846805e-01,
       1.00000900e-01, 5.00004750e-02, 9.99990000e-06, 1.29629710e-01,
       2.06896825e-01, 3.01369959e-01, 1.00000900e-01, 3.78378546e-01,
       2.50002437e-02, 7.31709578e-02, 3.33335556e-01, 5.00002500e-01,
       2.43902623e-01, 1.99999600e-06, 1.66666389e-06, 4.99997500e-06,
       8.33332639e-07, 1.66666389e-06, 9.52385261e-02, 2.50001875e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.50000469e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 4.99997500e-06,
       5.00000833e-01, 9.99999000e-07, 1.99999600e-06, 1.77777960e-01,
       4.99997500e-06, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06]), array([5.11688324e-01, 4.38596504e-01, 3.13953528e-01, 2.33333345e-01,
       1.11111187e-01, 2.23140560e-01, 2.37037094e-01, 4.37500070e-01,
       1.57895180e-01, 3.43195305e-01, 2.08860810e-01, 3.80952410e-01,
       1.57142978e-01, 1.66666793e-01, 2.30769527e-01, 1.91780933e-01,
       3.91891974e-01, 3.48837361e-01, 2.11072692e-01, 1.22222320e-01,
       6.18421103e-01, 3.83458693e-01, 4.07407627e-01, 3.09523826e-01,
       3.39449602e-01, 8.95523067e-02, 1.42858367e-01, 2.32558085e-07,
       3.44827662e-01, 5.37635426e-02, 3.73626408e-01, 1.96078510e-01,
       3.92158747e-02, 1.00000450e-01, 2.19780306e-01, 4.28571565e-01,
       3.25396879e-01, 1.25000273e-01, 1.02564333e-01, 3.60000128e-01,
       1.47541123e-01, 5.26320776e-02, 3.63636942e-01, 3.07692485e-01,
       1.12359538e-07, 3.57146301e-02, 4.48276052e-01, 2.77777978e-01,
       2.85715306e-01, 3.65853813e-01, 2.73973935e-02, 1.50943556e-01,
       5.50000112e-01, 5.66037818e-01, 4.26605531e-01, 6.24999609e-07,
       2.30769527e-01, 2.90598351e-01, 3.10345065e-01, 2.88889047e-01,
       4.00000075e-01, 5.23809751e-01, 2.96296557e-01, 1.11112099e-01,
       1.00000900e-01, 8.33332639e-07, 1.99999600e-06, 9.61539331e-02,
       7.14289031e-02, 2.35294208e-01, 2.85715306e-01, 4.28571565e-01,
       2.50002437e-02, 1.21212388e-01, 1.66668056e-01, 9.99990000e-06,
       2.90322810e-01, 7.69230178e-07, 4.99997500e-06, 1.24999844e-06,
       7.14292347e-02, 9.99990000e-06, 3.80952676e-01, 2.85715306e-01,
       4.99997500e-06, 9.99990000e-06, 9.99990000e-06, 5.00004750e-02,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06,
       5.00001250e-01, 1.99999600e-06, 3.33335556e-01, 2.22222438e-01,
       1.66668056e-01, 2.49999375e-06, 9.99990000e-06, 9.99990000e-06]), array([5.57544768e-01, 4.23887601e-01, 3.38383872e-01, 2.09339787e-01,
       1.20689731e-01, 1.69354906e-01, 3.08333391e-01, 3.41463495e-01,
       2.59259534e-01, 3.16666705e-01, 2.65734317e-01, 3.07228957e-01,
       1.40845191e-01, 2.37288265e-01, 3.22580864e-01, 2.00000160e-01,
       4.36619798e-01, 5.28301976e-01, 1.85454575e-01, 1.02272829e-01,
       6.29629675e-01, 3.85620955e-01, 3.03030514e-01, 3.70892034e-01,
       3.14606819e-01, 2.28813625e-01, 1.00000900e-01, 1.13207714e-01,
       3.87500077e-01, 1.65048625e-01, 4.51086986e-01, 1.96261757e-01,
       8.19673636e-02, 2.00000400e-01, 2.84210602e-01, 3.84615503e-01,
       3.08270729e-01, 2.00000320e-01, 1.83673636e-01, 4.91228159e-01,
       2.32142994e-01, 9.09093664e-02, 1.11112099e-01, 2.70833485e-01,
       9.90098912e-08, 3.57142730e-07, 3.84615542e-01, 3.78378546e-01,
       5.00000625e-01, 3.25000169e-01, 8.92858769e-02, 1.31147683e-01,
       6.47058927e-01, 7.24137979e-01, 4.13145567e-01, 5.55555247e-07,
       7.69234320e-02, 3.16239375e-01, 3.63636653e-01, 3.15789654e-01,
       5.16129084e-01, 5.71428776e-01, 2.75862319e-01, 8.33340972e-02,
       7.69230178e-07, 6.66666222e-07, 2.85715306e-01, 1.35135213e-01,
       4.99999750e-07, 2.53521232e-01, 1.66666389e-06, 5.47619155e-01,
       5.55557305e-02, 5.40543097e-02, 2.49999375e-06, 3.33335556e-01,
       2.12121451e-01, 1.24999844e-06, 2.49999375e-06, 1.42856939e-06,
       8.33332639e-07, 1.00000000e+00, 3.80952676e-01, 6.36363967e-01,
       1.66666389e-06, 1.00000000e+00, 1.00000000e+00, 6.25005859e-02,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 4.99997500e-06,
       2.85715306e-01, 3.33332222e-06, 1.42856939e-06, 2.66666830e-01,
       1.11110988e-06, 9.99990000e-06, 4.00001200e-01, 1.00000000e+00]), array([5.57251920e-01, 4.21176484e-01, 3.68131903e-01, 2.14501522e-01,
       1.41732351e-01, 2.27642339e-01, 2.86821761e-01, 4.07767048e-01,
       3.68421385e-01, 2.59493718e-01, 2.12766013e-01, 3.53293452e-01,
       1.91176590e-01, 2.15686428e-01, 3.21428814e-01, 1.42857318e-01,
       4.00000086e-01, 5.90164002e-01, 1.72161202e-01, 1.82926929e-01,
       5.27027091e-01, 4.44444486e-01, 2.85714796e-01, 3.67346953e-01,
       2.97297392e-01, 1.53153229e-01, 9.09099174e-02, 1.07143017e-01,
       3.20754781e-01, 1.37614758e-01, 4.44954154e-01, 1.66666733e-01,
       1.01695068e-01, 2.00000320e-01, 1.66666748e-01, 3.63636556e-01,
       3.30827118e-01, 4.34786767e-02, 1.25000273e-01, 2.63158024e-01,
       2.30769349e-01, 2.59259534e-01, 1.11110988e-06, 3.61111289e-01,
       9.80401865e-03, 1.29032539e-01, 2.12121451e-01, 1.94444668e-01,
       4.00001200e-01, 2.43243448e-01, 9.09092287e-02, 1.09375139e-01,
       5.55555679e-01, 6.05263210e-01, 3.53233863e-01, 7.69230178e-07,
       3.33333704e-01, 3.04000056e-01, 2.66666911e-01, 2.85714456e-01,
       4.26829338e-01, 2.85714796e-01, 5.17241546e-01, 3.33334074e-01,
       5.88240830e-02, 7.69237870e-02, 3.33332222e-06, 1.17647145e-01,
       1.66667014e-01, 2.57732035e-01, 1.66668056e-01, 4.80000208e-01,
       2.56410191e-07, 4.34784688e-02, 9.99990000e-06, 9.99990000e-06,
       2.09302509e-01, 8.33332639e-07, 3.33332222e-06, 2.49999375e-06,
       6.66666222e-07, 3.33332222e-06, 4.00000300e-01, 3.63636942e-01,
       5.00002500e-01, 1.00000000e+00, 9.99990000e-06, 1.36364029e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06,
       6.00000800e-01, 2.49999375e-06, 4.99997500e-06, 2.57143069e-01,
       2.00001600e-01, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.94594595, 0.89655172, 0.42028986, 0.67088608, 0.29411765,
       0.59722222, 0.61333333, 0.49253731, 0.25352113, 0.85714286,
       0.39285714, 0.54216867, 0.43589744, 0.21818182, 0.33333333,
       0.38356164, 0.33766234, 0.67272727, 0.6       , 0.31147541,
       0.75342466, 0.66666667, 0.31481481, 0.93150685, 0.69736842,
       0.34666667, 0.05479452, 0.175     , 0.69444444, 0.34666667,
       0.59090909, 0.40350877, 0.24418605, 0.19318182, 0.53731343,
       0.175     , 0.44927536, 0.18461538, 0.19402985, 0.45614035,
       0.27419355, 0.37209302, 0.01639344, 0.2972973 , 0.28947368,
       0.10526316, 0.15189873, 0.29347826, 0.18571429, 0.29113924,
       0.08474576, 0.39655172, 0.20512821, 0.5       , 0.5952381 ,
       0.07407407, 0.21052632, 0.49315068, 0.20547945, 0.20987654,
       0.53521127, 0.19047619, 0.11290323, 0.07142857, 0.        ,
       0.        , 0.04411765, 0.28571429, 0.19672131, 0.5       ,
       0.        , 0.1884058 , 0.06024096, 0.06896552, 0.02941176,
       0.07017544, 0.515625  , 0.        , 0.        , 0.05633803,
       0.        , 0.01538462, 0.25396825, 0.03896104, 0.05769231,
       0.        , 0.        , 0.09722222, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.12765957, 0.01408451, 0.        , 0.        , 0.        ]), array([0.98507463, 0.81481481, 0.56923077, 0.7       , 0.44927536,
       0.46969697, 0.49206349, 0.51666667, 0.21818182, 0.73417722,
       0.49350649, 0.46808511, 0.40506329, 0.30357143, 0.2739726 ,
       0.38157895, 0.46987952, 0.47887324, 0.6557377 , 0.43661972,
       0.6875    , 0.67741935, 0.28333333, 0.8358209 , 0.75581395,
       0.20512821, 0.075     , 0.14457831, 0.66216216, 0.42253521,
       0.52238806, 0.34246575, 0.38461538, 0.22077922, 0.375     ,
       0.16438356, 0.46376812, 0.13846154, 0.07462687, 0.51666667,
       0.234375  , 0.38028169, 0.02857143, 0.18644068, 0.23728814,
       0.07692308, 0.16666667, 0.15853659, 0.12345679, 0.22857143,
       0.125     , 0.30357143, 0.15789474, 0.53521127, 0.5875    ,
       0.03797468, 0.24615385, 0.34210526, 0.25396825, 0.17948718,
       0.56164384, 0.13207547, 0.1641791 , 0.07246377, 0.        ,
       0.        , 0.        , 0.27868852, 0.24096386, 0.55932203,
       0.        , 0.17948718, 0.08139535, 0.07142857, 0.02857143,
       0.03703704, 0.40229885, 0.        , 0.        , 0.        ,
       0.        , 0.01351351, 0.24657534, 0.01724138, 0.        ,
       0.        , 0.        , 0.08536585, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.03225806,
       0.12676056, 0.015625  , 0.        , 0.        , 0.        ]), array([0.98666667, 0.88571429, 0.47887324, 0.63291139, 0.40298507,
       0.51351351, 0.48333333, 0.52777778, 0.1971831 , 0.72727273,
       0.42857143, 0.58208955, 0.47560976, 0.30434783, 0.25333333,
       0.31168831, 0.4125    , 0.49206349, 0.63157895, 0.41791045,
       0.73611111, 0.69491525, 0.34615385, 0.8852459 , 0.74324324,
       0.21538462, 0.03370787, 0.15625   , 0.64179104, 0.33870968,
       0.58208955, 0.30555556, 0.14666667, 0.15189873, 0.3875    ,
       0.17808219, 0.38888889, 0.16393443, 0.1625    , 0.34782609,
       0.14516129, 0.26666667, 0.15517241, 0.20588235, 0.17105263,
       0.06818182, 0.14285714, 0.24731183, 0.1       , 0.26086957,
       0.12345679, 0.30136986, 0.27631579, 0.43859649, 0.59302326,
       0.03846154, 0.21276596, 0.35294118, 0.27160494, 0.22857143,
       0.59210526, 0.17721519, 0.14705882, 0.07692308, 0.        ,
       0.        , 0.01369863, 0.26315789, 0.27631579, 0.61403509,
       0.01449275, 0.25757576, 0.06779661, 0.11111111, 0.06024096,
       0.01538462, 0.34210526, 0.        , 0.01587302, 0.06451613,
       0.        , 0.        , 0.25806452, 0.        , 0.03225806,
       0.        , 0.        , 0.15789474, 0.        , 0.015625  ,
       0.        , 0.        , 0.        , 0.02857143, 0.02702703,
       0.07462687, 0.01470588, 0.03389831, 0.        , 0.        ]), array([0.97368421, 0.92424242, 0.52238806, 0.70149254, 0.43589744,
       0.515625  , 0.5       , 0.50704225, 0.32876712, 0.74418605,
       0.46666667, 0.26027397, 0.47619048, 0.38888889, 0.24285714,
       0.24657534, 0.40909091, 0.53246753, 0.61428571, 0.29090909,
       0.7       , 0.71428571, 0.328125  , 0.89411765, 0.7704918 ,
       0.47222222, 0.04109589, 0.18292683, 0.71428571, 0.37037037,
       0.66666667, 0.3030303 , 0.23214286, 0.19047619, 0.42857143,
       0.16438356, 0.49122807, 0.1875    , 0.2238806 , 0.48648649,
       0.29310345, 0.46268657, 0.07352941, 0.33333333, 0.21126761,
       0.08888889, 0.16129032, 0.25757576, 0.11267606, 0.20289855,
       0.11290323, 0.25609756, 0.24358974, 0.54545455, 0.58108108,
       0.02631579, 0.2       , 0.37209302, 0.21333333, 0.23943662,
       0.56179775, 0.22641509, 0.19277108, 0.11111111, 0.04      ,
       0.        , 0.05333333, 0.26027397, 0.25757576, 0.51666667,
       0.        , 0.20454545, 0.10666667, 0.10144928, 0.05479452,
       0.03125   , 0.4       , 0.        , 0.        , 0.05633803,
       0.        , 0.        , 0.24691358, 0.04054054, 0.06779661,
       0.        , 0.        , 0.125     , 0.        , 0.01724138,
       0.        , 0.01666667, 0.01204819, 0.        , 0.05128205,
       0.125     , 0.03225806, 0.        , 0.        , 0.        ]), array([0.98795181, 0.86567164, 0.53846154, 0.6       , 0.35897436,
       0.484375  , 0.475     , 0.56470588, 0.175     , 0.72413793,
       0.37142857, 0.43835616, 0.46590909, 0.20588235, 0.23611111,
       0.28787879, 0.44594595, 0.60714286, 0.63513514, 0.30357143,
       0.71830986, 0.66197183, 0.14545455, 0.91139241, 0.64150943,
       0.4       , 0.05      , 0.19672131, 0.63888889, 0.32894737,
       0.64285714, 0.33333333, 0.26984127, 0.12820513, 0.4109589 ,
       0.13114754, 0.51515152, 0.13333333, 0.18918919, 0.45454545,
       0.20238095, 0.33802817, 0.05882353, 0.20588235, 0.17647059,
       0.11842105, 0.125     , 0.20731707, 0.07936508, 0.22413793,
       0.14285714, 0.30985915, 0.23611111, 0.51190476, 0.57575758,
       0.        , 0.17307692, 0.4025974 , 0.26923077, 0.2       ,
       0.53947368, 0.07142857, 0.13333333, 0.09302326, 0.09259259,
       0.01470588, 0.02531646, 0.12698413, 0.23188406, 0.51648352,
       0.        , 0.11864407, 0.03658537, 0.07272727, 0.        ,
       0.01818182, 0.37349398, 0.        , 0.03076923, 0.        ,
       0.        , 0.02631579, 0.26229508, 0.03947368, 0.03076923,
       0.        , 0.        , 0.14102564, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.01666667,
       0.07228916, 0.        , 0.01408451, 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.19996066111000982, 0.21545078994804637, 0.14474250328747013, 0.19916042494282718, 0.18602400789918938]
estimated acc: [array([7.09762541e-01, 9.12556056e-01, 5.16483543e-01, 6.06312299e-01,
       3.72549081e-01, 7.56756779e-01, 8.24817531e-01, 7.58241785e-01,
       8.09523900e-01, 6.46067436e-01, 3.47826134e-01, 5.15463943e-01,
       7.46268695e-01, 4.57143012e-01, 5.38461657e-01, 6.90140889e-01,
       5.96774259e-01, 5.18518608e-01, 5.45126370e-01, 4.34782691e-01,
       9.64705887e-01, 4.52991500e-01, 5.66666811e-01, 8.88613864e-01,
       7.82178239e-01, 2.57812558e-01, 1.81818926e-01, 3.19149081e-01,
       5.23809569e-01, 4.31579007e-01, 9.05555561e-01, 3.81679437e-01,
       2.92307801e-01, 4.81481674e-01, 1.62393234e-01, 1.17647232e-01,
       5.62962995e-01, 1.20000352e-01, 2.32558318e-01, 3.91304480e-01,
       5.09804018e-01, 2.70270467e-01, 2.50001875e-01, 4.31818311e-01,
       9.80401865e-03, 1.71428808e-01, 3.51351527e-01, 2.12766125e-01,
       2.30769822e-01, 4.42307800e-01, 1.91176590e-01, 2.05479561e-01,
       5.16129188e-01, 7.18750044e-01, 5.46728993e-01, 4.99999750e-07,
       5.71428724e-01, 2.26277429e-01, 1.11111440e-01, 2.43902380e-07,
